INPUT_TABLE,,,,,,,
Variable ID,,,,,,,
RegionTechCapital,,,,,,,
,,,,,,,
region,supplysector,subsector,technology,year,input.capital,capital.overnight,fixed.charge.rate
DD,electricity,gas,gas (steam/CT),2010,capital,284,0.21
DL,electricity,gas,gas (steam/CT),2010,capital,284,0.21
DN,electricity,gas,gas (steam/CT),2010,capital,284,0.21
GA,electricity,gas,gas (steam/CT),2010,capital,284,0.21
GJ,electricity,gas,gas (steam/CT),2010,capital,284,0.21
HP,electricity,gas,gas (steam/CT),2010,capital,284,0.21
HR,electricity,gas,gas (steam/CT),2010,capital,284,0.21
JH,electricity,gas,gas (steam/CT),2010,capital,284,0.21
JK,electricity,gas,gas (steam/CT),2010,capital,284,0.21
KA,electricity,gas,gas (steam/CT),2010,capital,284,0.21
KL,electricity,gas,gas (steam/CT),2010,capital,284,0.21
LA,electricity,gas,gas (steam/CT),2010,capital,284,0.21
LD,electricity,gas,gas (steam/CT),2010,capital,284,0.21
MH,electricity,gas,gas (steam/CT),2010,capital,284,0.21
ML,electricity,gas,gas (steam/CT),2010,capital,284,0.21
MN,electricity,gas,gas (steam/CT),2010,capital,284,0.21
MP,electricity,gas,gas (steam/CT),2010,capital,284,0.21
MZ,electricity,gas,gas (steam/CT),2010,capital,284,0.21
NL,electricity,gas,gas (steam/CT),2010,capital,284,0.21
OD,electricity,gas,gas (steam/CT),2010,capital,284,0.21
PB,electricity,gas,gas (steam/CT),2010,capital,284,0.21
PC,electricity,gas,gas (steam/CT),2010,capital,284,0.21
RJ,electricity,gas,gas (steam/CT),2010,capital,284,0.21
SK,electricity,gas,gas (steam/CT),2010,capital,284,0.21
TN,electricity,gas,gas (steam/CT),2010,capital,284,0.21
TR,electricity,gas,gas (steam/CT),2010,capital,284,0.21
TS,electricity,gas,gas (steam/CT),2010,capital,284,0.21
UK,electricity,gas,gas (steam/CT),2010,capital,284,0.21
UP,electricity,gas,gas (steam/CT),2010,capital,284,0.21
WB,electricity,gas,gas (steam/CT),2010,capital,284,0.21
AN,electricity,gas,gas (steam/CT),2015,capital,284,0.21
AP,electricity,gas,gas (steam/CT),2015,capital,284,0.21
AR,electricity,gas,gas (steam/CT),2015,capital,284,0.21
AS,electricity,gas,gas (steam/CT),2015,capital,284,0.21
BR,electricity,gas,gas (steam/CT),2015,capital,284,0.21
CG,electricity,gas,gas (steam/CT),2015,capital,284,0.21
CH,electricity,gas,gas (steam/CT),2015,capital,284,0.21
DD,electricity,gas,gas (steam/CT),2015,capital,284,0.21
DL,electricity,gas,gas (steam/CT),2015,capital,284,0.21
DN,electricity,gas,gas (steam/CT),2015,capital,284,0.21
GA,electricity,gas,gas (steam/CT),2015,capital,284,0.21
GJ,electricity,gas,gas (steam/CT),2015,capital,284,0.21
HP,electricity,gas,gas (steam/CT),2015,capital,284,0.21
HR,electricity,gas,gas (steam/CT),2015,capital,284,0.21
JH,electricity,gas,gas (steam/CT),2015,capital,284,0.21
JK,electricity,gas,gas (steam/CT),2015,capital,284,0.21
KA,electricity,gas,gas (steam/CT),2015,capital,284,0.21
KL,electricity,gas,gas (steam/CT),2015,capital,284,0.21
LA,electricity,gas,gas (steam/CT),2015,capital,284,0.21
LD,electricity,gas,gas (steam/CT),2015,capital,284,0.21
MH,electricity,gas,gas (steam/CT),2015,capital,284,0.21
ML,electricity,gas,gas (steam/CT),2015,capital,284,0.21
MN,electricity,gas,gas (steam/CT),2015,capital,284,0.21
MP,electricity,gas,gas (steam/CT),2015,capital,284,0.21
MZ,electricity,gas,gas (steam/CT),2015,capital,284,0.21
NL,electricity,gas,gas (steam/CT),2015,capital,284,0.21
OD,electricity,gas,gas (steam/CT),2015,capital,284,0.21
PB,electricity,gas,gas (steam/CT),2015,capital,284,0.21
PC,electricity,gas,gas (steam/CT),2015,capital,284,0.21
RJ,electricity,gas,gas (steam/CT),2015,capital,284,0.21
SK,electricity,gas,gas (steam/CT),2015,capital,284,0.21
TN,electricity,gas,gas (steam/CT),2015,capital,284,0.21
TR,electricity,gas,gas (steam/CT),2015,capital,284,0.21
TS,electricity,gas,gas (steam/CT),2015,capital,284,0.21
UK,electricity,gas,gas (steam/CT),2015,capital,284,0.21
UP,electricity,gas,gas (steam/CT),2015,capital,284,0.21
WB,electricity,gas,gas (steam/CT),2015,capital,284,0.21
AN,electricity,gas,gas (steam/CT),2020,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2020,capital,600,0.4
AR,electricity,gas,gas (steam/CT),2020,capital,600,0.4
AS,electricity,gas,gas (steam/CT),2020,capital,600,0.4
BR,electricity,gas,gas (steam/CT),2020,capital,600,0.4
CG,electricity,gas,gas (steam/CT),2020,capital,600,0.4
CH,electricity,gas,gas (steam/CT),2020,capital,600,0.4
DD,electricity,gas,gas (steam/CT),2020,capital,600,0.4
DL,electricity,gas,gas (steam/CT),2020,capital,600,0.4
DN,electricity,gas,gas (steam/CT),2020,capital,600,0.4
GA,electricity,gas,gas (steam/CT),2020,capital,600,0.4
GJ,electricity,gas,gas (steam/CT),2020,capital,600,0.4
HP,electricity,gas,gas (steam/CT),2020,capital,600,0.4
HR,electricity,gas,gas (steam/CT),2020,capital,600,0.4
JH,electricity,gas,gas (steam/CT),2020,capital,600,0.4
JK,electricity,gas,gas (steam/CT),2020,capital,600,0.4
KA,electricity,gas,gas (steam/CT),2020,capital,600,0.4
KL,electricity,gas,gas (steam/CT),2020,capital,600,0.4
LA,electricity,gas,gas (steam/CT),2020,capital,600,0.4
LD,electricity,gas,gas (steam/CT),2020,capital,600,0.4
MH,electricity,gas,gas (steam/CT),2020,capital,600,0.4
ML,electricity,gas,gas (steam/CT),2020,capital,600,0.4
MN,electricity,gas,gas (steam/CT),2020,capital,600,0.4
MP,electricity,gas,gas (steam/CT),2020,capital,600,0.4
MZ,electricity,gas,gas (steam/CT),2020,capital,600,0.4
NL,electricity,gas,gas (steam/CT),2020,capital,600,0.4
OD,electricity,gas,gas (steam/CT),2020,capital,600,0.4
PB,electricity,gas,gas (steam/CT),2020,capital,600,0.4
PC,electricity,gas,gas (steam/CT),2020,capital,600,0.4
RJ,electricity,gas,gas (steam/CT),2020,capital,600,0.4
SK,electricity,gas,gas (steam/CT),2020,capital,600,0.4
TN,electricity,gas,gas (steam/CT),2020,capital,600,0.4
TR,electricity,gas,gas (steam/CT),2020,capital,600,0.4
TS,electricity,gas,gas (steam/CT),2020,capital,600,0.4
UK,electricity,gas,gas (steam/CT),2020,capital,600,0.4
UP,electricity,gas,gas (steam/CT),2020,capital,600,0.4
WB,electricity,gas,gas (steam/CT),2020,capital,600,0.4
AN,electricity,gas,gas (steam/CT),2025,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2025,capital,600,0.4
AR,electricity,gas,gas (steam/CT),2025,capital,600,0.4
AS,electricity,gas,gas (steam/CT),2025,capital,600,0.4
BR,electricity,gas,gas (steam/CT),2025,capital,600,0.4
CG,electricity,gas,gas (steam/CT),2025,capital,600,0.4
CH,electricity,gas,gas (steam/CT),2025,capital,600,0.4
DD,electricity,gas,gas (steam/CT),2025,capital,600,0.4
DL,electricity,gas,gas (steam/CT),2025,capital,600,0.4
DN,electricity,gas,gas (steam/CT),2025,capital,600,0.4
GA,electricity,gas,gas (steam/CT),2025,capital,600,0.4
GJ,electricity,gas,gas (steam/CT),2025,capital,600,0.4
HP,electricity,gas,gas (steam/CT),2025,capital,600,0.4
HR,electricity,gas,gas (steam/CT),2025,capital,600,0.4
JH,electricity,gas,gas (steam/CT),2025,capital,600,0.4
JK,electricity,gas,gas (steam/CT),2025,capital,600,0.4
KA,electricity,gas,gas (steam/CT),2025,capital,600,0.4
KL,electricity,gas,gas (steam/CT),2025,capital,600,0.4
LA,electricity,gas,gas (steam/CT),2025,capital,600,0.4
LD,electricity,gas,gas (steam/CT),2025,capital,600,0.4
MH,electricity,gas,gas (steam/CT),2025,capital,600,0.4
ML,electricity,gas,gas (steam/CT),2025,capital,600,0.4
MN,electricity,gas,gas (steam/CT),2025,capital,600,0.4
MP,electricity,gas,gas (steam/CT),2025,capital,600,0.4
MZ,electricity,gas,gas (steam/CT),2025,capital,600,0.4
NL,electricity,gas,gas (steam/CT),2025,capital,600,0.4
OD,electricity,gas,gas (steam/CT),2025,capital,600,0.4
PB,electricity,gas,gas (steam/CT),2025,capital,600,0.4
PC,electricity,gas,gas (steam/CT),2025,capital,600,0.4
RJ,electricity,gas,gas (steam/CT),2025,capital,600,0.4
SK,electricity,gas,gas (steam/CT),2025,capital,600,0.4
TN,electricity,gas,gas (steam/CT),2025,capital,600,0.4
TR,electricity,gas,gas (steam/CT),2025,capital,600,0.4
TS,electricity,gas,gas (steam/CT),2025,capital,600,0.4
UK,electricity,gas,gas (steam/CT),2025,capital,600,0.4
UP,electricity,gas,gas (steam/CT),2025,capital,600,0.4
WB,electricity,gas,gas (steam/CT),2025,capital,600,0.4
AN,electricity,gas,gas (steam/CT),2030,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2030,capital,600,0.4
AR,electricity,gas,gas (steam/CT),2030,capital,600,0.4
AS,electricity,gas,gas (steam/CT),2030,capital,600,0.4
BR,electricity,gas,gas (steam/CT),2030,capital,600,0.4
CG,electricity,gas,gas (steam/CT),2030,capital,600,0.4
CH,electricity,gas,gas (steam/CT),2030,capital,600,0.4
DD,electricity,gas,gas (steam/CT),2030,capital,600,0.4
DL,electricity,gas,gas (steam/CT),2030,capital,600,0.4
DN,electricity,gas,gas (steam/CT),2030,capital,600,0.4
GA,electricity,gas,gas (steam/CT),2030,capital,600,0.4
GJ,electricity,gas,gas (steam/CT),2030,capital,600,0.4
HP,electricity,gas,gas (steam/CT),2030,capital,600,0.4
HR,electricity,gas,gas (steam/CT),2030,capital,600,0.4
JH,electricity,gas,gas (steam/CT),2030,capital,600,0.4
JK,electricity,gas,gas (steam/CT),2030,capital,600,0.4
KA,electricity,gas,gas (steam/CT),2030,capital,600,0.4
KL,electricity,gas,gas (steam/CT),2030,capital,600,0.4
LA,electricity,gas,gas (steam/CT),2030,capital,600,0.4
LD,electricity,gas,gas (steam/CT),2030,capital,600,0.4
MH,electricity,gas,gas (steam/CT),2030,capital,600,0.4
ML,electricity,gas,gas (steam/CT),2030,capital,600,0.4
MN,electricity,gas,gas (steam/CT),2030,capital,600,0.4
MP,electricity,gas,gas (steam/CT),2030,capital,600,0.4
MZ,electricity,gas,gas (steam/CT),2030,capital,600,0.4
NL,electricity,gas,gas (steam/CT),2030,capital,600,0.4
OD,electricity,gas,gas (steam/CT),2030,capital,600,0.4
PB,electricity,gas,gas (steam/CT),2030,capital,600,0.4
PC,electricity,gas,gas (steam/CT),2030,capital,600,0.4
RJ,electricity,gas,gas (steam/CT),2030,capital,600,0.4
SK,electricity,gas,gas (steam/CT),2030,capital,600,0.4
TN,electricity,gas,gas (steam/CT),2030,capital,600,0.4
TR,electricity,gas,gas (steam/CT),2030,capital,600,0.4
TS,electricity,gas,gas (steam/CT),2030,capital,600,0.4
UK,electricity,gas,gas (steam/CT),2030,capital,600,0.4
UP,electricity,gas,gas (steam/CT),2030,capital,600,0.4
WB,electricity,gas,gas (steam/CT),2030,capital,600,0.4
AN,electricity,gas,gas (steam/CT),2035,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2035,capital,600,0.4
AR,electricity,gas,gas (steam/CT),2035,capital,600,0.4
AS,electricity,gas,gas (steam/CT),2035,capital,600,0.4
BR,electricity,gas,gas (steam/CT),2035,capital,600,0.4
CG,electricity,gas,gas (steam/CT),2035,capital,600,0.4
CH,electricity,gas,gas (steam/CT),2035,capital,600,0.4
DD,electricity,gas,gas (steam/CT),2035,capital,600,0.4
DL,electricity,gas,gas (steam/CT),2035,capital,600,0.4
DN,electricity,gas,gas (steam/CT),2035,capital,600,0.4
GA,electricity,gas,gas (steam/CT),2035,capital,600,0.4
GJ,electricity,gas,gas (steam/CT),2035,capital,600,0.4
HP,electricity,gas,gas (steam/CT),2035,capital,600,0.4
HR,electricity,gas,gas (steam/CT),2035,capital,600,0.4
JH,electricity,gas,gas (steam/CT),2035,capital,600,0.4
JK,electricity,gas,gas (steam/CT),2035,capital,600,0.4
KA,electricity,gas,gas (steam/CT),2035,capital,600,0.4
KL,electricity,gas,gas (steam/CT),2035,capital,600,0.4
LA,electricity,gas,gas (steam/CT),2035,capital,600,0.4
LD,electricity,gas,gas (steam/CT),2035,capital,600,0.4
MH,electricity,gas,gas (steam/CT),2035,capital,600,0.4
ML,electricity,gas,gas (steam/CT),2035,capital,600,0.4
MN,electricity,gas,gas (steam/CT),2035,capital,600,0.4
MP,electricity,gas,gas (steam/CT),2035,capital,600,0.4
MZ,electricity,gas,gas (steam/CT),2035,capital,600,0.4
NL,electricity,gas,gas (steam/CT),2035,capital,600,0.4
OD,electricity,gas,gas (steam/CT),2035,capital,600,0.4
PB,electricity,gas,gas (steam/CT),2035,capital,600,0.4
PC,electricity,gas,gas (steam/CT),2035,capital,600,0.4
RJ,electricity,gas,gas (steam/CT),2035,capital,600,0.4
SK,electricity,gas,gas (steam/CT),2035,capital,600,0.4
TN,electricity,gas,gas (steam/CT),2035,capital,600,0.4
TR,electricity,gas,gas (steam/CT),2035,capital,600,0.4
TS,electricity,gas,gas (steam/CT),2035,capital,600,0.4
UK,electricity,gas,gas (steam/CT),2035,capital,600,0.4
UP,electricity,gas,gas (steam/CT),2035,capital,600,0.4
WB,electricity,gas,gas (steam/CT),2035,capital,600,0.4
AN,electricity,gas,gas (steam/CT),2040,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2040,capital,600,0.4
AR,electricity,gas,gas (steam/CT),2040,capital,600,0.4
AS,electricity,gas,gas (steam/CT),2040,capital,600,0.4
BR,electricity,gas,gas (steam/CT),2040,capital,600,0.4
CG,electricity,gas,gas (steam/CT),2040,capital,600,0.4
CH,electricity,gas,gas (steam/CT),2040,capital,600,0.4
DD,electricity,gas,gas (steam/CT),2040,capital,600,0.4
DL,electricity,gas,gas (steam/CT),2040,capital,600,0.4
DN,electricity,gas,gas (steam/CT),2040,capital,600,0.4
GA,electricity,gas,gas (steam/CT),2040,capital,600,0.4
GJ,electricity,gas,gas (steam/CT),2040,capital,600,0.4
HP,electricity,gas,gas (steam/CT),2040,capital,600,0.4
HR,electricity,gas,gas (steam/CT),2040,capital,600,0.4
JH,electricity,gas,gas (steam/CT),2040,capital,600,0.4
JK,electricity,gas,gas (steam/CT),2040,capital,600,0.4
KA,electricity,gas,gas (steam/CT),2040,capital,600,0.4
KL,electricity,gas,gas (steam/CT),2040,capital,600,0.4
LA,electricity,gas,gas (steam/CT),2040,capital,600,0.4
LD,electricity,gas,gas (steam/CT),2040,capital,600,0.4
MH,electricity,gas,gas (steam/CT),2040,capital,600,0.4
ML,electricity,gas,gas (steam/CT),2040,capital,600,0.4
MN,electricity,gas,gas (steam/CT),2040,capital,600,0.4
MP,electricity,gas,gas (steam/CT),2040,capital,600,0.4
MZ,electricity,gas,gas (steam/CT),2040,capital,600,0.4
NL,electricity,gas,gas (steam/CT),2040,capital,600,0.4
OD,electricity,gas,gas (steam/CT),2040,capital,600,0.4
PB,electricity,gas,gas (steam/CT),2040,capital,600,0.4
PC,electricity,gas,gas (steam/CT),2040,capital,600,0.4
RJ,electricity,gas,gas (steam/CT),2040,capital,600,0.4
SK,electricity,gas,gas (steam/CT),2040,capital,600,0.4
TN,electricity,gas,gas (steam/CT),2040,capital,600,0.4
TR,electricity,gas,gas (steam/CT),2040,capital,600,0.4
TS,electricity,gas,gas (steam/CT),2040,capital,600,0.4
UK,electricity,gas,gas (steam/CT),2040,capital,600,0.4
UP,electricity,gas,gas (steam/CT),2040,capital,600,0.4
WB,electricity,gas,gas (steam/CT),2040,capital,600,0.4
AN,electricity,gas,gas (steam/CT),2045,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2045,capital,600,0.4
AR,electricity,gas,gas (steam/CT),2045,capital,600,0.4
AS,electricity,gas,gas (steam/CT),2045,capital,600,0.4
BR,electricity,gas,gas (steam/CT),2045,capital,600,0.4
CG,electricity,gas,gas (steam/CT),2045,capital,600,0.4
CH,electricity,gas,gas (steam/CT),2045,capital,600,0.4
DD,electricity,gas,gas (steam/CT),2045,capital,600,0.4
DL,electricity,gas,gas (steam/CT),2045,capital,600,0.4
DN,electricity,gas,gas (steam/CT),2045,capital,600,0.4
GA,electricity,gas,gas (steam/CT),2045,capital,600,0.4
GJ,electricity,gas,gas (steam/CT),2045,capital,600,0.4
HP,electricity,gas,gas (steam/CT),2045,capital,600,0.4
HR,electricity,gas,gas (steam/CT),2045,capital,600,0.4
JH,electricity,gas,gas (steam/CT),2045,capital,600,0.4
JK,electricity,gas,gas (steam/CT),2045,capital,600,0.4
KA,electricity,gas,gas (steam/CT),2045,capital,600,0.4
KL,electricity,gas,gas (steam/CT),2045,capital,600,0.4
LA,electricity,gas,gas (steam/CT),2045,capital,600,0.4
LD,electricity,gas,gas (steam/CT),2045,capital,600,0.4
MH,electricity,gas,gas (steam/CT),2045,capital,600,0.4
ML,electricity,gas,gas (steam/CT),2045,capital,600,0.4
MN,electricity,gas,gas (steam/CT),2045,capital,600,0.4
MP,electricity,gas,gas (steam/CT),2045,capital,600,0.4
MZ,electricity,gas,gas (steam/CT),2045,capital,600,0.4
NL,electricity,gas,gas (steam/CT),2045,capital,600,0.4
OD,electricity,gas,gas (steam/CT),2045,capital,600,0.4
PB,electricity,gas,gas (steam/CT),2045,capital,600,0.4
PC,electricity,gas,gas (steam/CT),2045,capital,600,0.4
RJ,electricity,gas,gas (steam/CT),2045,capital,600,0.4
SK,electricity,gas,gas (steam/CT),2045,capital,600,0.4
TN,electricity,gas,gas (steam/CT),2045,capital,600,0.4
TR,electricity,gas,gas (steam/CT),2045,capital,600,0.4
TS,electricity,gas,gas (steam/CT),2045,capital,600,0.4
UK,electricity,gas,gas (steam/CT),2045,capital,600,0.4
UP,electricity,gas,gas (steam/CT),2045,capital,600,0.4
WB,electricity,gas,gas (steam/CT),2045,capital,600,0.4
AN,electricity,gas,gas (steam/CT),2050,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2050,capital,600,0.4
AR,electricity,gas,gas (steam/CT),2050,capital,600,0.4
AS,electricity,gas,gas (steam/CT),2050,capital,600,0.4
BR,electricity,gas,gas (steam/CT),2050,capital,600,0.4
CG,electricity,gas,gas (steam/CT),2050,capital,600,0.4
CH,electricity,gas,gas (steam/CT),2050,capital,600,0.4
DD,electricity,gas,gas (steam/CT),2050,capital,600,0.4
DL,electricity,gas,gas (steam/CT),2050,capital,600,0.4
DN,electricity,gas,gas (steam/CT),2050,capital,600,0.4
GA,electricity,gas,gas (steam/CT),2050,capital,600,0.4
GJ,electricity,gas,gas (steam/CT),2050,capital,600,0.4
HP,electricity,gas,gas (steam/CT),2050,capital,600,0.4
HR,electricity,gas,gas (steam/CT),2050,capital,600,0.4
JH,electricity,gas,gas (steam/CT),2050,capital,600,0.4
JK,electricity,gas,gas (steam/CT),2050,capital,600,0.4
KA,electricity,gas,gas (steam/CT),2050,capital,600,0.4
KL,electricity,gas,gas (steam/CT),2050,capital,600,0.4
LA,electricity,gas,gas (steam/CT),2050,capital,600,0.4
LD,electricity,gas,gas (steam/CT),2050,capital,600,0.4
MH,electricity,gas,gas (steam/CT),2050,capital,600,0.4
ML,electricity,gas,gas (steam/CT),2050,capital,600,0.4
MN,electricity,gas,gas (steam/CT),2050,capital,600,0.4
MP,electricity,gas,gas (steam/CT),2050,capital,600,0.4
MZ,electricity,gas,gas (steam/CT),2050,capital,600,0.4
NL,electricity,gas,gas (steam/CT),2050,capital,600,0.4
OD,electricity,gas,gas (steam/CT),2050,capital,600,0.4
PB,electricity,gas,gas (steam/CT),2050,capital,600,0.4
PC,electricity,gas,gas (steam/CT),2050,capital,600,0.4
RJ,electricity,gas,gas (steam/CT),2050,capital,600,0.4
SK,electricity,gas,gas (steam/CT),2050,capital,600,0.4
TN,electricity,gas,gas (steam/CT),2050,capital,600,0.4
TR,electricity,gas,gas (steam/CT),2050,capital,600,0.4
TS,electricity,gas,gas (steam/CT),2050,capital,600,0.4
UK,electricity,gas,gas (steam/CT),2050,capital,600,0.4
UP,electricity,gas,gas (steam/CT),2050,capital,600,0.4
WB,electricity,gas,gas (steam/CT),2050,capital,600,0.4
AN,electricity,gas,gas (steam/CT),2055,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2055,capital,600,0.4
AR,electricity,gas,gas (steam/CT),2055,capital,600,0.4
AS,electricity,gas,gas (steam/CT),2055,capital,600,0.4
BR,electricity,gas,gas (steam/CT),2055,capital,600,0.4
CG,electricity,gas,gas (steam/CT),2055,capital,600,0.4
CH,electricity,gas,gas (steam/CT),2055,capital,600,0.4
DD,electricity,gas,gas (steam/CT),2055,capital,600,0.4
DL,electricity,gas,gas (steam/CT),2055,capital,600,0.4
DN,electricity,gas,gas (steam/CT),2055,capital,600,0.4
GA,electricity,gas,gas (steam/CT),2055,capital,600,0.4
GJ,electricity,gas,gas (steam/CT),2055,capital,600,0.4
HP,electricity,gas,gas (steam/CT),2055,capital,600,0.4
HR,electricity,gas,gas (steam/CT),2055,capital,600,0.4
JH,electricity,gas,gas (steam/CT),2055,capital,600,0.4
JK,electricity,gas,gas (steam/CT),2055,capital,600,0.4
KA,electricity,gas,gas (steam/CT),2055,capital,600,0.4
KL,electricity,gas,gas (steam/CT),2055,capital,600,0.4
LA,electricity,gas,gas (steam/CT),2055,capital,600,0.4
LD,electricity,gas,gas (steam/CT),2055,capital,600,0.4
MH,electricity,gas,gas (steam/CT),2055,capital,600,0.4
ML,electricity,gas,gas (steam/CT),2055,capital,600,0.4
MN,electricity,gas,gas (steam/CT),2055,capital,600,0.4
MP,electricity,gas,gas (steam/CT),2055,capital,600,0.4
MZ,electricity,gas,gas (steam/CT),2055,capital,600,0.4
NL,electricity,gas,gas (steam/CT),2055,capital,600,0.4
OD,electricity,gas,gas (steam/CT),2055,capital,600,0.4
PB,electricity,gas,gas (steam/CT),2055,capital,600,0.4
PC,electricity,gas,gas (steam/CT),2055,capital,600,0.4
RJ,electricity,gas,gas (steam/CT),2055,capital,600,0.4
SK,electricity,gas,gas (steam/CT),2055,capital,600,0.4
TN,electricity,gas,gas (steam/CT),2055,capital,600,0.4
TR,electricity,gas,gas (steam/CT),2055,capital,600,0.4
TS,electricity,gas,gas (steam/CT),2055,capital,600,0.4
UK,electricity,gas,gas (steam/CT),2055,capital,600,0.4
UP,electricity,gas,gas (steam/CT),2055,capital,600,0.4
WB,electricity,gas,gas (steam/CT),2055,capital,600,0.4
AN,electricity,gas,gas (steam/CT),2060,capital,600,0.4
AP,electricity,gas,gas (steam/CT),2060,capital,600,0.4
AR,electricity,gas,gas (steam/CT),2060,capital,600,0.4
